# 3d protein simulation

units real

timestep 5

dimension	3

boundary s s s
#boundary p p p

neighbor	10 bin
neigh_modify	delay 5

atom_modify sort 0 0.0

special_bonds fene

atom_style	peptide

``bonds

``pair_interactions

``read_data_file

``pair_coeff

thermo 1000


``groups

fix               1 all nve
fix               2 all langevin 500 200 1000.0 RANDOM
fix		  ``main_fix
fix     5 all momentum 1000 linear 1 1 1
thermo		1000

dump		1 all atom 1000 dump.lammpstrj
dump_modify	1 sort id

reset_timestep	0
restart         1000000 restart
run		4000000
